// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = -1, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [176, 133, 133, 154, 238, ...])" --job "Default" --benchmarkId 20 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadJitting  1: 1 op, 9654400.00 ns, 9.6544 ms/op

OverheadJitting  2: 16 op, 473100.00 ns, 29.5688 us/op
WorkloadJitting  2: 16 op, 4973700.00 ns, 310.8562 us/op

WorkloadPilot    1: 16 op, 4647800.00 ns, 290.4875 us/op
WorkloadPilot    2: 32 op, 6310700.00 ns, 197.2094 us/op
WorkloadPilot    3: 64 op, 13646800.00 ns, 213.2312 us/op
WorkloadPilot    4: 128 op, 26089500.00 ns, 203.8242 us/op
WorkloadPilot    5: 256 op, 49539600.00 ns, 193.5141 us/op
WorkloadPilot    6: 512 op, 98770800.00 ns, 192.9117 us/op
WorkloadPilot    7: 1024 op, 205582800.00 ns, 200.7645 us/op
WorkloadPilot    8: 2048 op, 421666100.00 ns, 205.8917 us/op
WorkloadPilot    9: 4096 op, 824624400.00 ns, 201.3243 us/op

OverheadWarmup   1: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   4: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   7: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   9: 4096 op, 14100.00 ns, 3.4424 ns/op

OverheadActual   1: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   2: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   3: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   4: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   5: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   6: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   7: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   8: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   9: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  10: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  11: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  12: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  13: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  14: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  15: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  16: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  17: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  18: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  19: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  20: 4096 op, 15200.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 4096 op, 824554000.00 ns, 201.3071 us/op
WorkloadWarmup   2: 4096 op, 815907700.00 ns, 199.1962 us/op
WorkloadWarmup   3: 4096 op, 826068500.00 ns, 201.6769 us/op
WorkloadWarmup   4: 4096 op, 823551000.00 ns, 201.0623 us/op
WorkloadWarmup   5: 4096 op, 838247100.00 ns, 204.6502 us/op
WorkloadWarmup   6: 4096 op, 833200200.00 ns, 203.4180 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 812580500.00 ns, 198.3839 us/op
WorkloadActual   2: 4096 op, 845152900.00 ns, 206.3362 us/op
WorkloadActual   3: 4096 op, 833228900.00 ns, 203.4250 us/op
WorkloadActual   4: 4096 op, 819205900.00 ns, 200.0014 us/op
WorkloadActual   5: 4096 op, 819465800.00 ns, 200.0649 us/op
WorkloadActual   6: 4096 op, 827506000.00 ns, 202.0278 us/op
WorkloadActual   7: 4096 op, 850671100.00 ns, 207.6834 us/op
WorkloadActual   8: 4096 op, 851513000.00 ns, 207.8889 us/op
WorkloadActual   9: 4096 op, 852033100.00 ns, 208.0159 us/op
WorkloadActual  10: 4096 op, 853455400.00 ns, 208.3631 us/op
WorkloadActual  11: 4096 op, 877665300.00 ns, 214.2738 us/op
WorkloadActual  12: 4096 op, 852118100.00 ns, 208.0366 us/op
WorkloadActual  13: 4096 op, 845687100.00 ns, 206.4666 us/op
WorkloadActual  14: 4096 op, 862197800.00 ns, 210.4975 us/op
WorkloadActual  15: 4096 op, 876309600.00 ns, 213.9428 us/op
WorkloadActual  16: 4096 op, 878818200.00 ns, 214.5552 us/op
WorkloadActual  17: 4096 op, 872749600.00 ns, 213.0736 us/op
WorkloadActual  18: 4096 op, 827055700.00 ns, 201.9179 us/op
WorkloadActual  19: 4096 op, 835064200.00 ns, 203.8731 us/op
WorkloadActual  20: 4096 op, 837677200.00 ns, 204.5110 us/op
WorkloadActual  21: 4096 op, 860820800.00 ns, 210.1613 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 812569150.00 ns, 198.3811 us/op
WorkloadResult   2: 4096 op, 845141550.00 ns, 206.3334 us/op
WorkloadResult   3: 4096 op, 833217550.00 ns, 203.4223 us/op
WorkloadResult   4: 4096 op, 819194550.00 ns, 199.9987 us/op
WorkloadResult   5: 4096 op, 819454450.00 ns, 200.0621 us/op
WorkloadResult   6: 4096 op, 827494650.00 ns, 202.0251 us/op
WorkloadResult   7: 4096 op, 850659750.00 ns, 207.6806 us/op
WorkloadResult   8: 4096 op, 851501650.00 ns, 207.8861 us/op
WorkloadResult   9: 4096 op, 852021750.00 ns, 208.0131 us/op
WorkloadResult  10: 4096 op, 853444050.00 ns, 208.3604 us/op
WorkloadResult  11: 4096 op, 877653950.00 ns, 214.2710 us/op
WorkloadResult  12: 4096 op, 852106750.00 ns, 208.0339 us/op
WorkloadResult  13: 4096 op, 845675750.00 ns, 206.4638 us/op
WorkloadResult  14: 4096 op, 862186450.00 ns, 210.4947 us/op
WorkloadResult  15: 4096 op, 876298250.00 ns, 213.9400 us/op
WorkloadResult  16: 4096 op, 878806850.00 ns, 214.5525 us/op
WorkloadResult  17: 4096 op, 872738250.00 ns, 213.0709 us/op
WorkloadResult  18: 4096 op, 827044350.00 ns, 201.9151 us/op
WorkloadResult  19: 4096 op, 835052850.00 ns, 203.8703 us/op
WorkloadResult  20: 4096 op, 837665850.00 ns, 204.5083 us/op
WorkloadResult  21: 4096 op, 860809450.00 ns, 210.1586 us/op

// AfterAll
// Benchmark Process 28872 has exited with code 0.

Mean = 206.831 μs, StdErr = 1.062 μs (0.51%), N = 21, StdDev = 4.865 μs
Min = 198.381 μs, Q1 = 203.422 μs, Median = 207.681 μs, Q3 = 210.159 μs, Max = 214.552 μs
IQR = 6.736 μs, LowerFence = 193.318 μs, UpperFence = 220.263 μs
ConfidenceInterval = [202.744 μs; 210.917 μs] (CI 99.9%), Margin = 4.086 μs (1.98% of Mean)
Skewness = 0.01, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [176, 133, 133, 154, 238, ...])" --job "Default" --benchmarkId 21 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadJitting  1: 1 op, 981200.00 ns, 981.2000 us/op

OverheadJitting  2: 16 op, 629700.00 ns, 39.3563 us/op
WorkloadJitting  2: 16 op, 7280700.00 ns, 455.0437 us/op

WorkloadPilot    1: 16 op, 5883400.00 ns, 367.7125 us/op
WorkloadPilot    2: 32 op, 11613800.00 ns, 362.9312 us/op
WorkloadPilot    3: 64 op, 21550500.00 ns, 336.7266 us/op
WorkloadPilot    4: 128 op, 41566900.00 ns, 324.7414 us/op
WorkloadPilot    5: 256 op, 74881300.00 ns, 292.5051 us/op
WorkloadPilot    6: 512 op, 141393600.00 ns, 276.1594 us/op
WorkloadPilot    7: 1024 op, 280429000.00 ns, 273.8564 us/op
WorkloadPilot    8: 2048 op, 539899800.00 ns, 263.6229 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   3: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 502149600.00 ns, 245.1902 us/op
WorkloadWarmup   2: 2048 op, 531463000.00 ns, 259.5034 us/op
WorkloadWarmup   3: 2048 op, 528962500.00 ns, 258.2825 us/op
WorkloadWarmup   4: 2048 op, 553802900.00 ns, 270.4116 us/op
WorkloadWarmup   5: 2048 op, 556128400.00 ns, 271.5471 us/op
WorkloadWarmup   6: 2048 op, 582473500.00 ns, 284.4109 us/op
WorkloadWarmup   7: 2048 op, 560522400.00 ns, 273.6926 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 577300400.00 ns, 281.8850 us/op
WorkloadActual   2: 2048 op, 561094900.00 ns, 273.9721 us/op
WorkloadActual   3: 2048 op, 571409400.00 ns, 279.0085 us/op
WorkloadActual   4: 2048 op, 539485400.00 ns, 263.4206 us/op
WorkloadActual   5: 2048 op, 530023500.00 ns, 258.8005 us/op
WorkloadActual   6: 2048 op, 538957400.00 ns, 263.1628 us/op
WorkloadActual   7: 2048 op, 524432600.00 ns, 256.0706 us/op
WorkloadActual   8: 2048 op, 519188200.00 ns, 253.5099 us/op
WorkloadActual   9: 2048 op, 526980000.00 ns, 257.3145 us/op
WorkloadActual  10: 2048 op, 532740100.00 ns, 260.1270 us/op
WorkloadActual  11: 2048 op, 505389500.00 ns, 246.7722 us/op
WorkloadActual  12: 2048 op, 546849600.00 ns, 267.0164 us/op
WorkloadActual  13: 2048 op, 528821000.00 ns, 258.2134 us/op
WorkloadActual  14: 2048 op, 535249600.00 ns, 261.3523 us/op
WorkloadActual  15: 2048 op, 526628800.00 ns, 257.1430 us/op
WorkloadActual  16: 2048 op, 522054300.00 ns, 254.9093 us/op
WorkloadActual  17: 2048 op, 499310100.00 ns, 243.8038 us/op
WorkloadActual  18: 2048 op, 609674700.00 ns, 297.6927 us/op
WorkloadActual  19: 2048 op, 538673500.00 ns, 263.0242 us/op
WorkloadActual  20: 2048 op, 538961000.00 ns, 263.1646 us/op
WorkloadActual  21: 2048 op, 540723300.00 ns, 264.0250 us/op
WorkloadActual  22: 2048 op, 528895600.00 ns, 258.2498 us/op
WorkloadActual  23: 2048 op, 574969300.00 ns, 280.7467 us/op
WorkloadActual  24: 2048 op, 531328100.00 ns, 259.4375 us/op
WorkloadActual  25: 2048 op, 538419100.00 ns, 262.9000 us/op
WorkloadActual  26: 2048 op, 510405400.00 ns, 249.2214 us/op
WorkloadActual  27: 2048 op, 529563000.00 ns, 258.5757 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 539481300.00 ns, 263.4186 us/op
WorkloadResult   2: 2048 op, 530019400.00 ns, 258.7985 us/op
WorkloadResult   3: 2048 op, 538953300.00 ns, 263.1608 us/op
WorkloadResult   4: 2048 op, 524428500.00 ns, 256.0686 us/op
WorkloadResult   5: 2048 op, 519184100.00 ns, 253.5079 us/op
WorkloadResult   6: 2048 op, 526975900.00 ns, 257.3125 us/op
WorkloadResult   7: 2048 op, 532736000.00 ns, 260.1250 us/op
WorkloadResult   8: 2048 op, 505385400.00 ns, 246.7702 us/op
WorkloadResult   9: 2048 op, 546845500.00 ns, 267.0144 us/op
WorkloadResult  10: 2048 op, 528816900.00 ns, 258.2114 us/op
WorkloadResult  11: 2048 op, 535245500.00 ns, 261.3503 us/op
WorkloadResult  12: 2048 op, 526624700.00 ns, 257.1410 us/op
WorkloadResult  13: 2048 op, 522050200.00 ns, 254.9073 us/op
WorkloadResult  14: 2048 op, 499306000.00 ns, 243.8018 us/op
WorkloadResult  15: 2048 op, 538669400.00 ns, 263.0222 us/op
WorkloadResult  16: 2048 op, 538956900.00 ns, 263.1625 us/op
WorkloadResult  17: 2048 op, 540719200.00 ns, 264.0230 us/op
WorkloadResult  18: 2048 op, 528891500.00 ns, 258.2478 us/op
WorkloadResult  19: 2048 op, 531324000.00 ns, 259.4355 us/op
WorkloadResult  20: 2048 op, 538415000.00 ns, 262.8979 us/op
WorkloadResult  21: 2048 op, 510401300.00 ns, 249.2194 us/op
WorkloadResult  22: 2048 op, 529558900.00 ns, 258.5737 us/op

// AfterAll
// Benchmark Process 11024 has exited with code 0.

Mean = 258.190 μs, StdErr = 1.237 μs (0.48%), N = 22, StdDev = 5.802 μs
Min = 243.802 μs, Q1 = 256.337 μs, Median = 258.686 μs, Q3 = 262.991 μs, Max = 267.014 μs
IQR = 6.654 μs, LowerFence = 246.355 μs, UpperFence = 272.973 μs
ConfidenceInterval = [253.465 μs; 262.914 μs] (CI 99.9%), Margin = 4.725 μs (1.83% of Mean)
Skewness = -0.89, Kurtosis = 3.1, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare64(TestData: [176, 133, 133, 154, 238, ...])" --job "Default" --benchmarkId 22 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadJitting  1: 1 op, 776700.00 ns, 776.7000 us/op

OverheadJitting  2: 16 op, 447100.00 ns, 27.9438 us/op
WorkloadJitting  2: 16 op, 5285500.00 ns, 330.3438 us/op

WorkloadPilot    1: 16 op, 4153600.00 ns, 259.6000 us/op
WorkloadPilot    2: 32 op, 7030200.00 ns, 219.6937 us/op
WorkloadPilot    3: 64 op, 14831900.00 ns, 231.7484 us/op
WorkloadPilot    4: 128 op, 29692000.00 ns, 231.9688 us/op
WorkloadPilot    5: 256 op, 55810900.00 ns, 218.0113 us/op
WorkloadPilot    6: 512 op, 106226000.00 ns, 207.4727 us/op
WorkloadPilot    7: 1024 op, 220630700.00 ns, 215.4597 us/op
WorkloadPilot    8: 2048 op, 384839600.00 ns, 187.9100 us/op
WorkloadPilot    9: 4096 op, 812568400.00 ns, 198.3810 us/op

OverheadWarmup   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   7: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  10: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  16: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  17: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  18: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  19: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  20: 4096 op, 10600.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 4096 op, 848325700.00 ns, 207.1108 us/op
WorkloadWarmup   2: 4096 op, 805334600.00 ns, 196.6149 us/op
WorkloadWarmup   3: 4096 op, 801505500.00 ns, 195.6801 us/op
WorkloadWarmup   4: 4096 op, 792596000.00 ns, 193.5049 us/op
WorkloadWarmup   5: 4096 op, 818120800.00 ns, 199.7365 us/op
WorkloadWarmup   6: 4096 op, 779468400.00 ns, 190.2999 us/op
WorkloadWarmup   7: 4096 op, 838047800.00 ns, 204.6015 us/op
WorkloadWarmup   8: 4096 op, 812404900.00 ns, 198.3410 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 839990900.00 ns, 205.0759 us/op
WorkloadActual   2: 4096 op, 812292400.00 ns, 198.3136 us/op
WorkloadActual   3: 4096 op, 839735100.00 ns, 205.0135 us/op
WorkloadActual   4: 4096 op, 800021100.00 ns, 195.3177 us/op
WorkloadActual   5: 4096 op, 845183700.00 ns, 206.3437 us/op
WorkloadActual   6: 4096 op, 861136000.00 ns, 210.2383 us/op
WorkloadActual   7: 4096 op, 832105200.00 ns, 203.1507 us/op
WorkloadActual   8: 4096 op, 820451600.00 ns, 200.3056 us/op
WorkloadActual   9: 4096 op, 795991000.00 ns, 194.3337 us/op
WorkloadActual  10: 4096 op, 797573700.00 ns, 194.7201 us/op
WorkloadActual  11: 4096 op, 837058900.00 ns, 204.3601 us/op
WorkloadActual  12: 4096 op, 831079700.00 ns, 202.9003 us/op
WorkloadActual  13: 4096 op, 834612400.00 ns, 203.7628 us/op
WorkloadActual  14: 4096 op, 824044200.00 ns, 201.1827 us/op
WorkloadActual  15: 4096 op, 846238200.00 ns, 206.6011 us/op
WorkloadActual  16: 4096 op, 827978900.00 ns, 202.1433 us/op
WorkloadActual  17: 4096 op, 853470800.00 ns, 208.3669 us/op
WorkloadActual  18: 4096 op, 845911200.00 ns, 206.5213 us/op
WorkloadActual  19: 4096 op, 828729100.00 ns, 202.3264 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 839983100.00 ns, 205.0740 us/op
WorkloadResult   2: 4096 op, 812284600.00 ns, 198.3117 us/op
WorkloadResult   3: 4096 op, 839727300.00 ns, 205.0115 us/op
WorkloadResult   4: 4096 op, 800013300.00 ns, 195.3157 us/op
WorkloadResult   5: 4096 op, 845175900.00 ns, 206.3418 us/op
WorkloadResult   6: 4096 op, 861128200.00 ns, 210.2364 us/op
WorkloadResult   7: 4096 op, 832097400.00 ns, 203.1488 us/op
WorkloadResult   8: 4096 op, 820443800.00 ns, 200.3037 us/op
WorkloadResult   9: 4096 op, 795983200.00 ns, 194.3318 us/op
WorkloadResult  10: 4096 op, 797565900.00 ns, 194.7182 us/op
WorkloadResult  11: 4096 op, 837051100.00 ns, 204.3582 us/op
WorkloadResult  12: 4096 op, 831071900.00 ns, 202.8984 us/op
WorkloadResult  13: 4096 op, 834604600.00 ns, 203.7609 us/op
WorkloadResult  14: 4096 op, 824036400.00 ns, 201.1808 us/op
WorkloadResult  15: 4096 op, 846230400.00 ns, 206.5992 us/op
WorkloadResult  16: 4096 op, 827971100.00 ns, 202.1414 us/op
WorkloadResult  17: 4096 op, 853463000.00 ns, 208.3650 us/op
WorkloadResult  18: 4096 op, 845903400.00 ns, 206.5194 us/op
WorkloadResult  19: 4096 op, 828721300.00 ns, 202.3245 us/op

// AfterAll
// Benchmark Process 27676 has exited with code 0.

Mean = 202.681 μs, StdErr = 1.030 μs (0.51%), N = 19, StdDev = 4.491 μs
Min = 194.332 μs, Q1 = 200.742 μs, Median = 203.149 μs, Q3 = 205.708 μs, Max = 210.236 μs
IQR = 4.966 μs, LowerFence = 193.294 μs, UpperFence = 213.156 μs
ConfidenceInterval = [198.641 μs; 206.722 μs] (CI 99.9%), Margin = 4.041 μs (1.99% of Mean)
Skewness = -0.45, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
