// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  33: 4096 op, 697607700.00 ns, 170.3144 us/op
WorkloadActual  34: 4096 op, 668546700.00 ns, 163.2194 us/op
WorkloadActual  35: 4096 op, 686982200.00 ns, 167.7203 us/op
WorkloadActual  36: 4096 op, 697804100.00 ns, 170.3623 us/op
WorkloadActual  37: 4096 op, 673312100.00 ns, 164.3828 us/op
WorkloadActual  38: 4096 op, 691213300.00 ns, 168.7532 us/op
WorkloadActual  39: 4096 op, 690228800.00 ns, 168.5129 us/op
WorkloadActual  40: 4096 op, 698960800.00 ns, 170.6447 us/op
WorkloadActual  41: 4096 op, 679264900.00 ns, 165.8362 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 708339800.00 ns, 172.9345 us/op
WorkloadResult   2: 4096 op, 678268600.00 ns, 165.5929 us/op
WorkloadResult   3: 4096 op, 682438800.00 ns, 166.6110 us/op
WorkloadResult   4: 4096 op, 647141200.00 ns, 157.9935 us/op
WorkloadResult   5: 4096 op, 696332700.00 ns, 170.0031 us/op
WorkloadResult   6: 4096 op, 664779300.00 ns, 162.2996 us/op
WorkloadResult   7: 4096 op, 681908000.00 ns, 166.4814 us/op
WorkloadResult   8: 4096 op, 667026300.00 ns, 162.8482 us/op
WorkloadResult   9: 4096 op, 681399300.00 ns, 166.3573 us/op
WorkloadResult  10: 4096 op, 687340200.00 ns, 167.8077 us/op
WorkloadResult  11: 4096 op, 669014700.00 ns, 163.3337 us/op
WorkloadResult  12: 4096 op, 655623200.00 ns, 160.0643 us/op
WorkloadResult  13: 4096 op, 696548700.00 ns, 170.0558 us/op
WorkloadResult  14: 4096 op, 675888600.00 ns, 165.0119 us/op
WorkloadResult  15: 4096 op, 682895300.00 ns, 166.7225 us/op
WorkloadResult  16: 4096 op, 683857500.00 ns, 166.9574 us/op
WorkloadResult  17: 4096 op, 663379500.00 ns, 161.9579 us/op
WorkloadResult  18: 4096 op, 668440200.00 ns, 163.1934 us/op
WorkloadResult  19: 4096 op, 688491800.00 ns, 168.0888 us/op
WorkloadResult  20: 4096 op, 680965500.00 ns, 166.2513 us/op
WorkloadResult  21: 4096 op, 661714600.00 ns, 161.5514 us/op
WorkloadResult  22: 4096 op, 669622700.00 ns, 163.4821 us/op
WorkloadResult  23: 4096 op, 697600800.00 ns, 170.3127 us/op
WorkloadResult  24: 4096 op, 668539800.00 ns, 163.2177 us/op
WorkloadResult  25: 4096 op, 686975300.00 ns, 167.7186 us/op
WorkloadResult  26: 4096 op, 697797200.00 ns, 170.3606 us/op
WorkloadResult  27: 4096 op, 673305200.00 ns, 164.3812 us/op
WorkloadResult  28: 4096 op, 691206400.00 ns, 168.7516 us/op
WorkloadResult  29: 4096 op, 690221900.00 ns, 168.5112 us/op
WorkloadResult  30: 4096 op, 698953900.00 ns, 170.6430 us/op
WorkloadResult  31: 4096 op, 679258000.00 ns, 165.8345 us/op

// AfterAll
// Benchmark Process 15872 has exited with code 0.

Mean = 165.978 μs, StdErr = 0.621 μs (0.37%), N = 31, StdDev = 3.456 μs
Min = 157.993 μs, Q1 = 163.276 μs, Median = 166.357 μs, Q3 = 168.300 μs, Max = 172.935 μs
IQR = 5.024 μs, LowerFence = 155.739 μs, UpperFence = 175.836 μs
ConfidenceInterval = [163.715 μs; 168.242 μs] (CI 99.9%), Margin = 2.263 μs (1.36% of Mean)
Skewness = -0.18, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [100, 151, 203, 70, 248, ...])" --job "Default" --benchmarkId 5 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 890200.00 ns, 890.2000 us/op
WorkloadJitting  1: 1 op, 9113000.00 ns, 9.1130 ms/op

OverheadJitting  2: 16 op, 424100.00 ns, 26.5063 us/op
WorkloadJitting  2: 16 op, 4619500.00 ns, 288.7188 us/op

WorkloadPilot    1: 16 op, 5148700.00 ns, 321.7937 us/op
WorkloadPilot    2: 32 op, 9428500.00 ns, 294.6406 us/op
WorkloadPilot    3: 64 op, 15414200.00 ns, 240.8469 us/op
WorkloadPilot    4: 128 op, 25242700.00 ns, 197.2086 us/op
WorkloadPilot    5: 256 op, 49887100.00 ns, 194.8715 us/op
WorkloadPilot    6: 512 op, 106665800.00 ns, 208.3316 us/op
WorkloadPilot    7: 1024 op, 203129800.00 ns, 198.3689 us/op
WorkloadPilot    8: 2048 op, 412443700.00 ns, 201.3885 us/op
WorkloadPilot    9: 4096 op, 787578000.00 ns, 192.2798 us/op

OverheadWarmup   1: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   4: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 4096 op, 11800.00 ns, 2.8809 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   4: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   8: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   9: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 790897200.00 ns, 193.0901 us/op
WorkloadWarmup   2: 4096 op, 790600600.00 ns, 193.0177 us/op
WorkloadWarmup   3: 4096 op, 795236100.00 ns, 194.1494 us/op
WorkloadWarmup   4: 4096 op, 789563600.00 ns, 192.7646 us/op
WorkloadWarmup   5: 4096 op, 786399100.00 ns, 191.9920 us/op
WorkloadWarmup   6: 4096 op, 792184900.00 ns, 193.4045 us/op
WorkloadWarmup   7: 4096 op, 798265100.00 ns, 194.8889 us/op
WorkloadWarmup   8: 4096 op, 800372700.00 ns, 195.4035 us/op
WorkloadWarmup   9: 4096 op, 792638100.00 ns, 193.5152 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 783319300.00 ns, 191.2401 us/op
WorkloadActual   2: 4096 op, 839324600.00 ns, 204.9132 us/op
WorkloadActual   3: 4096 op, 789341200.00 ns, 192.7103 us/op
WorkloadActual   4: 4096 op, 789370900.00 ns, 192.7175 us/op
WorkloadActual   5: 4096 op, 781807200.00 ns, 190.8709 us/op
WorkloadActual   6: 4096 op, 806290000.00 ns, 196.8481 us/op
WorkloadActual   7: 4096 op, 785901200.00 ns, 191.8704 us/op
WorkloadActual   8: 4096 op, 797073300.00 ns, 194.5980 us/op
WorkloadActual   9: 4096 op, 778035100.00 ns, 189.9500 us/op
WorkloadActual  10: 4096 op, 791045100.00 ns, 193.1262 us/op
WorkloadActual  11: 4096 op, 785299700.00 ns, 191.7236 us/op
WorkloadActual  12: 4096 op, 794330900.00 ns, 193.9284 us/op
WorkloadActual  13: 4096 op, 791392400.00 ns, 193.2110 us/op
WorkloadActual  14: 4096 op, 783688600.00 ns, 191.3302 us/op
WorkloadActual  15: 4096 op, 774528700.00 ns, 189.0939 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 783311300.00 ns, 191.2381 us/op
WorkloadResult   2: 4096 op, 789333200.00 ns, 192.7083 us/op
WorkloadResult   3: 4096 op, 789362900.00 ns, 192.7156 us/op
WorkloadResult   4: 4096 op, 781799200.00 ns, 190.8689 us/op
WorkloadResult   5: 4096 op, 806282000.00 ns, 196.8462 us/op
WorkloadResult   6: 4096 op, 785893200.00 ns, 191.8685 us/op
WorkloadResult   7: 4096 op, 797065300.00 ns, 194.5960 us/op
WorkloadResult   8: 4096 op, 778027100.00 ns, 189.9480 us/op
WorkloadResult   9: 4096 op, 791037100.00 ns, 193.1243 us/op
WorkloadResult  10: 4096 op, 785291700.00 ns, 191.7216 us/op
WorkloadResult  11: 4096 op, 794322900.00 ns, 193.9265 us/op
WorkloadResult  12: 4096 op, 791384400.00 ns, 193.2091 us/op
WorkloadResult  13: 4096 op, 783680600.00 ns, 191.3283 us/op
WorkloadResult  14: 4096 op, 774520700.00 ns, 189.0920 us/op

// AfterAll
// Benchmark Process 27256 has exited with code 0.

Mean = 192.371 μs, StdErr = 0.528 μs (0.27%), N = 14, StdDev = 1.977 μs
Min = 189.092 μs, Q1 = 191.261 μs, Median = 192.288 μs, Q3 = 193.188 μs, Max = 196.846 μs
IQR = 1.927 μs, LowerFence = 188.370 μs, UpperFence = 196.079 μs
ConfidenceInterval = [190.140 μs; 194.601 μs] (CI 99.9%), Margin = 2.230 μs (1.16% of Mean)
Skewness = 0.46, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [61, 226, 128, 246, 129, ...])" --job "Default" --benchmarkId 6 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadJitting  1: 1 op, 56095900.00 ns, 56.0959 ms/op

WorkloadPilot    1: 2 op, 119911600.00 ns, 59.9558 ms/op
WorkloadPilot    2: 3 op, 183307900.00 ns, 61.1026 ms/op
WorkloadPilot    3: 4 op, 218268700.00 ns, 54.5672 ms/op
WorkloadPilot    4: 5 op, 311399600.00 ns, 62.2799 ms/op
WorkloadPilot    5: 6 op, 384337300.00 ns, 64.0562 ms/op
WorkloadPilot    6: 7 op, 412513400.00 ns, 58.9305 ms/op
WorkloadPilot    7: 8 op, 493369900.00 ns, 61.6712 ms/op
WorkloadPilot    8: 9 op, 542229500.00 ns, 60.2477 ms/op

WorkloadWarmup   1: 9 op, 561157000.00 ns, 62.3508 ms/op
WorkloadWarmup   2: 9 op, 565159200.00 ns, 62.7955 ms/op
WorkloadWarmup   3: 9 op, 568524000.00 ns, 63.1693 ms/op
WorkloadWarmup   4: 9 op, 626086300.00 ns, 69.5651 ms/op
WorkloadWarmup   5: 9 op, 603685600.00 ns, 67.0762 ms/op
WorkloadWarmup   6: 9 op, 610259200.00 ns, 67.8066 ms/op
WorkloadWarmup   7: 9 op, 629101400.00 ns, 69.9002 ms/op
WorkloadWarmup   8: 9 op, 587996000.00 ns, 65.3329 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 551373800.00 ns, 61.2638 ms/op
WorkloadActual   2: 9 op, 552625900.00 ns, 61.4029 ms/op
WorkloadActual   3: 9 op, 549446100.00 ns, 61.0496 ms/op
WorkloadActual   4: 9 op, 558094600.00 ns, 62.0105 ms/op
WorkloadActual   5: 9 op, 540291300.00 ns, 60.0324 ms/op
WorkloadActual   6: 9 op, 558297800.00 ns, 62.0331 ms/op
WorkloadActual   7: 9 op, 554741400.00 ns, 61.6379 ms/op
WorkloadActual   8: 9 op, 540596700.00 ns, 60.0663 ms/op
WorkloadActual   9: 9 op, 558616100.00 ns, 62.0685 ms/op
WorkloadActual  10: 9 op, 544410200.00 ns, 60.4900 ms/op
WorkloadActual  11: 9 op, 552232300.00 ns, 61.3591 ms/op
WorkloadActual  12: 9 op, 545079400.00 ns, 60.5644 ms/op
WorkloadActual  13: 9 op, 544792700.00 ns, 60.5325 ms/op
WorkloadActual  14: 9 op, 549719200.00 ns, 61.0799 ms/op
WorkloadActual  15: 9 op, 550707500.00 ns, 61.1897 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 551373800.00 ns, 61.2638 ms/op
WorkloadResult   2: 9 op, 552625900.00 ns, 61.4029 ms/op
WorkloadResult   3: 9 op, 549446100.00 ns, 61.0496 ms/op
WorkloadResult   4: 9 op, 558094600.00 ns, 62.0105 ms/op
WorkloadResult   5: 9 op, 540291300.00 ns, 60.0324 ms/op
WorkloadResult   6: 9 op, 558297800.00 ns, 62.0331 ms/op
WorkloadResult   7: 9 op, 554741400.00 ns, 61.6379 ms/op
WorkloadResult   8: 9 op, 540596700.00 ns, 60.0663 ms/op
WorkloadResult   9: 9 op, 558616100.00 ns, 62.0685 ms/op
WorkloadResult  10: 9 op, 544410200.00 ns, 60.4900 ms/op
WorkloadResult  11: 9 op, 552232300.00 ns, 61.3591 ms/op
WorkloadResult  12: 9 op, 545079400.00 ns, 60.5644 ms/op
WorkloadResult  13: 9 op, 544792700.00 ns, 60.5325 ms/op
WorkloadResult  14: 9 op, 549719200.00 ns, 61.0799 ms/op
WorkloadResult  15: 9 op, 550707500.00 ns, 61.1897 ms/op

// AfterAll
// Benchmark Process 2640 has exited with code 0.

Mean = 61.119 ms, StdErr = 0.173 ms (0.28%), N = 15, StdDev = 0.671 ms
Min = 60.032 ms, Q1 = 60.548 ms, Median = 61.190 ms, Q3 = 61.520 ms, Max = 62.068 ms
IQR = 0.972 ms, LowerFence = 59.091 ms, UpperFence = 62.978 ms
ConfidenceInterval = [60.401 ms; 61.836 ms] (CI 99.9%), Margin = 0.718 ms (1.17% of Mean)
Skewness = -0.12, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [61, 226, 128, 246, 129, ...])" --job "Default" --benchmarkId 7 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadJitting  1: 1 op, 67986400.00 ns, 67.9864 ms/op

WorkloadPilot    1: 2 op, 107303000.00 ns, 53.6515 ms/op
WorkloadPilot    2: 3 op, 162543100.00 ns, 54.1810 ms/op
WorkloadPilot    3: 4 op, 233067600.00 ns, 58.2669 ms/op
WorkloadPilot    4: 5 op, 319559700.00 ns, 63.9119 ms/op
WorkloadPilot    5: 6 op, 359282700.00 ns, 59.8805 ms/op
WorkloadPilot    6: 7 op, 456783000.00 ns, 65.2547 ms/op
WorkloadPilot    7: 8 op, 492308300.00 ns, 61.5385 ms/op
WorkloadPilot    8: 9 op, 552291900.00 ns, 61.3658 ms/op

WorkloadWarmup   1: 9 op, 536945000.00 ns, 59.6606 ms/op
WorkloadWarmup   2: 9 op, 572158400.00 ns, 63.5732 ms/op
WorkloadWarmup   3: 9 op, 555131400.00 ns, 61.6813 ms/op
WorkloadWarmup   4: 9 op, 542313700.00 ns, 60.2571 ms/op
WorkloadWarmup   5: 9 op, 571525500.00 ns, 63.5028 ms/op
WorkloadWarmup   6: 9 op, 555208700.00 ns, 61.6899 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 562395800.00 ns, 62.4884 ms/op
WorkloadActual   2: 9 op, 571780900.00 ns, 63.5312 ms/op
WorkloadActual   3: 9 op, 539231700.00 ns, 59.9146 ms/op
WorkloadActual   4: 9 op, 561154600.00 ns, 62.3505 ms/op
WorkloadActual   5: 9 op, 556239800.00 ns, 61.8044 ms/op
WorkloadActual   6: 9 op, 556488600.00 ns, 61.8321 ms/op
WorkloadActual   7: 9 op, 558742800.00 ns, 62.0825 ms/op
WorkloadActual   8: 9 op, 551661700.00 ns, 61.2957 ms/op
WorkloadActual   9: 9 op, 574895800.00 ns, 63.8773 ms/op
WorkloadActual  10: 9 op, 557644700.00 ns, 61.9605 ms/op
WorkloadActual  11: 9 op, 570406100.00 ns, 63.3785 ms/op
WorkloadActual  12: 9 op, 570781200.00 ns, 63.4201 ms/op
WorkloadActual  13: 9 op, 552231400.00 ns, 61.3590 ms/op
WorkloadActual  14: 9 op, 568761900.00 ns, 63.1958 ms/op
WorkloadActual  15: 9 op, 557077400.00 ns, 61.8975 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 562395800.00 ns, 62.4884 ms/op
WorkloadResult   2: 9 op, 571780900.00 ns, 63.5312 ms/op
WorkloadResult   3: 9 op, 539231700.00 ns, 59.9146 ms/op
WorkloadResult   4: 9 op, 561154600.00 ns, 62.3505 ms/op
WorkloadResult   5: 9 op, 556239800.00 ns, 61.8044 ms/op
WorkloadResult   6: 9 op, 556488600.00 ns, 61.8321 ms/op
WorkloadResult   7: 9 op, 558742800.00 ns, 62.0825 ms/op
WorkloadResult   8: 9 op, 551661700.00 ns, 61.2957 ms/op
WorkloadResult   9: 9 op, 574895800.00 ns, 63.8773 ms/op
WorkloadResult  10: 9 op, 557644700.00 ns, 61.9605 ms/op
WorkloadResult  11: 9 op, 570406100.00 ns, 63.3785 ms/op
WorkloadResult  12: 9 op, 570781200.00 ns, 63.4201 ms/op
WorkloadResult  13: 9 op, 552231400.00 ns, 61.3590 ms/op
WorkloadResult  14: 9 op, 568761900.00 ns, 63.1958 ms/op
WorkloadResult  15: 9 op, 557077400.00 ns, 61.8975 ms/op

// AfterAll
// Benchmark Process 20416 has exited with code 0.

Mean = 62.293 ms, StdErr = 0.273 ms (0.44%), N = 15, StdDev = 1.057 ms
Min = 59.915 ms, Q1 = 61.818 ms, Median = 62.083 ms, Q3 = 63.287 ms, Max = 63.877 ms
IQR = 1.469 ms, LowerFence = 59.615 ms, UpperFence = 65.490 ms
ConfidenceInterval = [61.163 ms; 63.422 ms] (CI 99.9%), Margin = 1.130 ms (1.81% of Mean)
Skewness = -0.35, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [220, 6, 46, 135, 232, ...])" --job "Default" --benchmarkId 8 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadJitting  1: 1 op, 653400.00 ns, 653.4000 us/op

OverheadJitting  2: 16 op, 381500.00 ns, 23.8438 us/op
WorkloadJitting  2: 16 op, 458700.00 ns, 28.6687 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 6700.00 ns, 104.6875 ns/op
WorkloadPilot    4: 128 op, 10300.00 ns, 80.4688 ns/op
WorkloadPilot    5: 256 op, 27800.00 ns, 108.5938 ns/op
WorkloadPilot    6: 512 op, 52400.00 ns, 102.3438 ns/op
WorkloadPilot    7: 1024 op, 93200.00 ns, 91.0156 ns/op
WorkloadPilot    8: 2048 op, 198000.00 ns, 96.6797 ns/op
WorkloadPilot    9: 4096 op, 398800.00 ns, 97.3633 ns/op
WorkloadPilot   10: 8192 op, 937100.00 ns, 114.3921 ns/op
WorkloadPilot   11: 16384 op, 1458100.00 ns, 88.9954 ns/op
WorkloadPilot   12: 32768 op, 2535300.00 ns, 77.3712 ns/op
WorkloadPilot   13: 65536 op, 5193700.00 ns, 79.2496 ns/op
WorkloadPilot   14: 131072 op, 10922600.00 ns, 83.3328 ns/op
WorkloadPilot   15: 262144 op, 20206100.00 ns, 77.0802 ns/op
WorkloadPilot   16: 524288 op, 40575000.00 ns, 77.3907 ns/op
WorkloadPilot   17: 1048576 op, 40942600.00 ns, 39.0459 ns/op
WorkloadPilot   18: 2097152 op, 56618300.00 ns, 26.9977 ns/op
WorkloadPilot   19: 4194304 op, 111024400.00 ns, 26.4703 ns/op
WorkloadPilot   20: 8388608 op, 216859500.00 ns, 25.8517 ns/op
WorkloadPilot   21: 16777216 op, 419894800.00 ns, 25.0277 ns/op
WorkloadPilot   22: 33554432 op, 842067100.00 ns, 25.0956 ns/op

OverheadWarmup   1: 33554432 op, 50667200.00 ns, 1.5100 ns/op
OverheadWarmup   2: 33554432 op, 50334700.00 ns, 1.5001 ns/op
OverheadWarmup   3: 33554432 op, 50889800.00 ns, 1.5166 ns/op
OverheadWarmup   4: 33554432 op, 50925400.00 ns, 1.5177 ns/op
OverheadWarmup   5: 33554432 op, 51214100.00 ns, 1.5263 ns/op
OverheadWarmup   6: 33554432 op, 50848700.00 ns, 1.5154 ns/op
OverheadWarmup   7: 33554432 op, 51368900.00 ns, 1.5309 ns/op
OverheadWarmup   8: 33554432 op, 51618500.00 ns, 1.5384 ns/op
OverheadWarmup   9: 33554432 op, 51582700.00 ns, 1.5373 ns/op

OverheadActual   1: 33554432 op, 50848700.00 ns, 1.5154 ns/op
OverheadActual   2: 33554432 op, 50572300.00 ns, 1.5072 ns/op
OverheadActual   3: 33554432 op, 52246100.00 ns, 1.5571 ns/op
OverheadActual   4: 33554432 op, 51110900.00 ns, 1.5232 ns/op
OverheadActual   5: 33554432 op, 51105500.00 ns, 1.5231 ns/op
OverheadActual   6: 33554432 op, 51758300.00 ns, 1.5425 ns/op
OverheadActual   7: 33554432 op, 51014500.00 ns, 1.5204 ns/op
OverheadActual   8: 33554432 op, 51472600.00 ns, 1.5340 ns/op
OverheadActual   9: 33554432 op, 51579200.00 ns, 1.5372 ns/op
OverheadActual  10: 33554432 op, 52467100.00 ns, 1.5636 ns/op
OverheadActual  11: 33554432 op, 52173300.00 ns, 1.5549 ns/op
OverheadActual  12: 33554432 op, 51059500.00 ns, 1.5217 ns/op
OverheadActual  13: 33554432 op, 50852300.00 ns, 1.5155 ns/op
OverheadActual  14: 33554432 op, 52314100.00 ns, 1.5591 ns/op
OverheadActual  15: 33554432 op, 51931700.00 ns, 1.5477 ns/op

WorkloadWarmup   1: 33554432 op, 836934800.00 ns, 24.9426 ns/op
WorkloadWarmup   2: 33554432 op, 861691700.00 ns, 25.6804 ns/op
WorkloadWarmup   3: 33554432 op, 837100500.00 ns, 24.9475 ns/op
WorkloadWarmup   4: 33554432 op, 836927200.00 ns, 24.9424 ns/op
WorkloadWarmup   5: 33554432 op, 855007000.00 ns, 25.4812 ns/op
WorkloadWarmup   6: 33554432 op, 835558100.00 ns, 24.9016 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 841600800.00 ns, 25.0817 ns/op
WorkloadActual   2: 33554432 op, 849713400.00 ns, 25.3234 ns/op
WorkloadActual   3: 33554432 op, 839811400.00 ns, 25.0283 ns/op
WorkloadActual   4: 33554432 op, 840587000.00 ns, 25.0514 ns/op
