// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 1024 op, 232725500.00 ns, 227.2710 us/op
WorkloadPilot    8: 2048 op, 413636200.00 ns, 201.9708 us/op
WorkloadPilot    9: 4096 op, 785354000.00 ns, 191.7368 us/op

OverheadWarmup   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  12: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  13: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  16: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  17: 4096 op, 6900.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 4096 op, 773812400.00 ns, 188.9190 us/op
WorkloadWarmup   2: 4096 op, 793163500.00 ns, 193.6434 us/op
WorkloadWarmup   3: 4096 op, 793148000.00 ns, 193.6396 us/op
WorkloadWarmup   4: 4096 op, 791873400.00 ns, 193.3285 us/op
WorkloadWarmup   5: 4096 op, 784191200.00 ns, 191.4529 us/op
WorkloadWarmup   6: 4096 op, 807244700.00 ns, 197.0812 us/op
WorkloadWarmup   7: 4096 op, 792705500.00 ns, 193.5316 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 763647000.00 ns, 186.4373 us/op
WorkloadActual   2: 4096 op, 816086900.00 ns, 199.2400 us/op
WorkloadActual   3: 4096 op, 776749900.00 ns, 189.6362 us/op
WorkloadActual   4: 4096 op, 755291700.00 ns, 184.3974 us/op
WorkloadActual   5: 4096 op, 777916000.00 ns, 189.9209 us/op
WorkloadActual   6: 4096 op, 774836800.00 ns, 189.1691 us/op
WorkloadActual   7: 4096 op, 833680100.00 ns, 203.5352 us/op
WorkloadActual   8: 4096 op, 803650200.00 ns, 196.2037 us/op
WorkloadActual   9: 4096 op, 798338700.00 ns, 194.9069 us/op
WorkloadActual  10: 4096 op, 795057500.00 ns, 194.1058 us/op
WorkloadActual  11: 4096 op, 786116600.00 ns, 191.9230 us/op
WorkloadActual  12: 4096 op, 818525400.00 ns, 199.8353 us/op
WorkloadActual  13: 4096 op, 776862900.00 ns, 189.6638 us/op
WorkloadActual  14: 4096 op, 806619700.00 ns, 196.9286 us/op
WorkloadActual  15: 4096 op, 773674900.00 ns, 188.8855 us/op
WorkloadActual  16: 4096 op, 806466900.00 ns, 196.8913 us/op
WorkloadActual  17: 4096 op, 832466800.00 ns, 203.2390 us/op
WorkloadActual  18: 4096 op, 814257600.00 ns, 198.7934 us/op
WorkloadActual  19: 4096 op, 826466100.00 ns, 201.7740 us/op
WorkloadActual  20: 4096 op, 793293100.00 ns, 193.6751 us/op
WorkloadActual  21: 4096 op, 797360300.00 ns, 194.6680 us/op
WorkloadActual  22: 4096 op, 829124600.00 ns, 202.4230 us/op
WorkloadActual  23: 4096 op, 804229600.00 ns, 196.3451 us/op
WorkloadActual  24: 4096 op, 798290600.00 ns, 194.8952 us/op
WorkloadActual  25: 4096 op, 758265200.00 ns, 185.1233 us/op
WorkloadActual  26: 4096 op, 818163200.00 ns, 199.7469 us/op
WorkloadActual  27: 4096 op, 827203700.00 ns, 201.9540 us/op
WorkloadActual  28: 4096 op, 817827900.00 ns, 199.6650 us/op
WorkloadActual  29: 4096 op, 802173400.00 ns, 195.8431 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 763639900.00 ns, 186.4355 us/op
WorkloadResult   2: 4096 op, 816079800.00 ns, 199.2382 us/op
WorkloadResult   3: 4096 op, 776742800.00 ns, 189.6345 us/op
WorkloadResult   4: 4096 op, 755284600.00 ns, 184.3957 us/op
WorkloadResult   5: 4096 op, 777908900.00 ns, 189.9192 us/op
WorkloadResult   6: 4096 op, 774829700.00 ns, 189.1674 us/op
WorkloadResult   7: 4096 op, 833673000.00 ns, 203.5334 us/op
WorkloadResult   8: 4096 op, 803643100.00 ns, 196.2019 us/op
WorkloadResult   9: 4096 op, 798331600.00 ns, 194.9052 us/op
WorkloadResult  10: 4096 op, 795050400.00 ns, 194.1041 us/op
WorkloadResult  11: 4096 op, 786109500.00 ns, 191.9213 us/op
WorkloadResult  12: 4096 op, 818518300.00 ns, 199.8336 us/op
WorkloadResult  13: 4096 op, 776855800.00 ns, 189.6621 us/op
WorkloadResult  14: 4096 op, 806612600.00 ns, 196.9269 us/op
WorkloadResult  15: 4096 op, 773667800.00 ns, 188.8837 us/op
WorkloadResult  16: 4096 op, 806459800.00 ns, 196.8896 us/op
WorkloadResult  17: 4096 op, 832459700.00 ns, 203.2372 us/op
WorkloadResult  18: 4096 op, 814250500.00 ns, 198.7916 us/op
WorkloadResult  19: 4096 op, 826459000.00 ns, 201.7722 us/op
WorkloadResult  20: 4096 op, 793286000.00 ns, 193.6733 us/op
WorkloadResult  21: 4096 op, 797353200.00 ns, 194.6663 us/op
WorkloadResult  22: 4096 op, 829117500.00 ns, 202.4213 us/op
WorkloadResult  23: 4096 op, 804222500.00 ns, 196.3434 us/op
WorkloadResult  24: 4096 op, 798283500.00 ns, 194.8934 us/op
WorkloadResult  25: 4096 op, 758258100.00 ns, 185.1216 us/op
WorkloadResult  26: 4096 op, 818156100.00 ns, 199.7451 us/op
WorkloadResult  27: 4096 op, 827196600.00 ns, 201.9523 us/op
WorkloadResult  28: 4096 op, 817820800.00 ns, 199.6633 us/op
WorkloadResult  29: 4096 op, 802166300.00 ns, 195.8414 us/op

// AfterAll
// Benchmark Process 15976 has exited with code 0.

Mean = 195.165 μs, StdErr = 1.023 μs (0.52%), N = 29, StdDev = 5.511 μs
Min = 184.396 μs, Q1 = 189.919 μs, Median = 195.841 μs, Q3 = 199.663 μs, Max = 203.533 μs
IQR = 9.744 μs, LowerFence = 175.303 μs, UpperFence = 214.279 μs
ConfidenceInterval = [191.405 μs; 198.925 μs] (CI 99.9%), Margin = 3.760 μs (1.93% of Mean)
Skewness = -0.29, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MemCmp(TestData: [1, 26, 140, 245, 199, ...])" --job "Default" --benchmarkId 23 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272300.00 ns, 272.3000 us/op
WorkloadJitting  1: 1 op, 887700.00 ns, 887.7000 us/op

OverheadJitting  2: 16 op, 432400.00 ns, 27.0250 us/op
WorkloadJitting  2: 16 op, 4705600.00 ns, 294.1000 us/op

WorkloadPilot    1: 16 op, 5220000.00 ns, 326.2500 us/op
WorkloadPilot    2: 32 op, 6982200.00 ns, 218.1937 us/op
WorkloadPilot    3: 64 op, 14649100.00 ns, 228.8922 us/op
WorkloadPilot    4: 128 op, 28570400.00 ns, 223.2063 us/op
WorkloadPilot    5: 256 op, 52657500.00 ns, 205.6934 us/op
WorkloadPilot    6: 512 op, 98016100.00 ns, 191.4377 us/op
WorkloadPilot    7: 1024 op, 204204000.00 ns, 199.4180 us/op
WorkloadPilot    8: 2048 op, 388290300.00 ns, 189.5949 us/op
WorkloadPilot    9: 4096 op, 760106900.00 ns, 185.5730 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   3: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   4: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   7: 4096 op, 7000.00 ns, 1.7090 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  14: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  16: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  17: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  18: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  19: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  20: 4096 op, 13500.00 ns, 3.2959 ns/op

WorkloadWarmup   1: 4096 op, 778120000.00 ns, 189.9707 us/op
WorkloadWarmup   2: 4096 op, 752168700.00 ns, 183.6349 us/op
WorkloadWarmup   3: 4096 op, 771815500.00 ns, 188.4315 us/op
WorkloadWarmup   4: 4096 op, 788062200.00 ns, 192.3980 us/op
WorkloadWarmup   5: 4096 op, 777771900.00 ns, 189.8857 us/op
WorkloadWarmup   6: 4096 op, 788361800.00 ns, 192.4711 us/op
WorkloadWarmup   7: 4096 op, 744406400.00 ns, 181.7398 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 895631900.00 ns, 218.6601 us/op
WorkloadActual   2: 4096 op, 722993500.00 ns, 176.5121 us/op
WorkloadActual   3: 4096 op, 781214700.00 ns, 190.7262 us/op
WorkloadActual   4: 4096 op, 782936900.00 ns, 191.1467 us/op
WorkloadActual   5: 4096 op, 785458500.00 ns, 191.7623 us/op
WorkloadActual   6: 4096 op, 778641800.00 ns, 190.0981 us/op
WorkloadActual   7: 4096 op, 776594800.00 ns, 189.5983 us/op
WorkloadActual   8: 4096 op, 751676700.00 ns, 183.5148 us/op
WorkloadActual   9: 4096 op, 831732600.00 ns, 203.0597 us/op
WorkloadActual  10: 4096 op, 936128400.00 ns, 228.5470 us/op
WorkloadActual  11: 4096 op, 903713400.00 ns, 220.6332 us/op
WorkloadActual  12: 4096 op, 943380100.00 ns, 230.3174 us/op
WorkloadActual  13: 4096 op, 855342300.00 ns, 208.8238 us/op
WorkloadActual  14: 4096 op, 925944100.00 ns, 226.0606 us/op
WorkloadActual  15: 4096 op, 843822900.00 ns, 206.0115 us/op
WorkloadActual  16: 4096 op, 794452000.00 ns, 193.9580 us/op
WorkloadActual  17: 4096 op, 778657600.00 ns, 190.1020 us/op
WorkloadActual  18: 4096 op, 824177500.00 ns, 201.2152 us/op
WorkloadActual  19: 4096 op, 795948700.00 ns, 194.3234 us/op
WorkloadActual  20: 4096 op, 822934100.00 ns, 200.9116 us/op
WorkloadActual  21: 4096 op, 797584400.00 ns, 194.7228 us/op
WorkloadActual  22: 4096 op, 836204500.00 ns, 204.1515 us/op
WorkloadActual  23: 4096 op, 812420500.00 ns, 198.3448 us/op
WorkloadActual  24: 4096 op, 797563400.00 ns, 194.7176 us/op
WorkloadActual  25: 4096 op, 795904300.00 ns, 194.3126 us/op
WorkloadActual  26: 4096 op, 787537300.00 ns, 192.2698 us/op
WorkloadActual  27: 4096 op, 777038500.00 ns, 189.7067 us/op
WorkloadActual  28: 4096 op, 816359000.00 ns, 199.3064 us/op
WorkloadActual  29: 4096 op, 790486100.00 ns, 192.9898 us/op
WorkloadActual  30: 4096 op, 783859100.00 ns, 191.3719 us/op
WorkloadActual  31: 4096 op, 777777000.00 ns, 189.8870 us/op
WorkloadActual  32: 4096 op, 791938900.00 ns, 193.3445 us/op
WorkloadActual  33: 4096 op, 792925900.00 ns, 193.5854 us/op
WorkloadActual  34: 4096 op, 773456600.00 ns, 188.8322 us/op
WorkloadActual  35: 4096 op, 783624000.00 ns, 191.3145 us/op
WorkloadActual  36: 4096 op, 807426300.00 ns, 197.1256 us/op
WorkloadActual  37: 4096 op, 780327400.00 ns, 190.5096 us/op
WorkloadActual  38: 4096 op, 782094800.00 ns, 190.9411 us/op
WorkloadActual  39: 4096 op, 801549700.00 ns, 195.6908 us/op
WorkloadActual  40: 4096 op, 769959800.00 ns, 187.9785 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 722985150.00 ns, 176.5100 us/op
WorkloadResult   2: 4096 op, 781206350.00 ns, 190.7242 us/op
WorkloadResult   3: 4096 op, 782928550.00 ns, 191.1447 us/op
WorkloadResult   4: 4096 op, 785450150.00 ns, 191.7603 us/op
WorkloadResult   5: 4096 op, 778633450.00 ns, 190.0961 us/op
WorkloadResult   6: 4096 op, 776586450.00 ns, 189.5963 us/op
WorkloadResult   7: 4096 op, 751668350.00 ns, 183.5128 us/op
WorkloadResult   8: 4096 op, 831724250.00 ns, 203.0577 us/op
WorkloadResult   9: 4096 op, 855333950.00 ns, 208.8218 us/op
WorkloadResult  10: 4096 op, 843814550.00 ns, 206.0094 us/op
WorkloadResult  11: 4096 op, 794443650.00 ns, 193.9560 us/op
WorkloadResult  12: 4096 op, 778649250.00 ns, 190.0999 us/op
WorkloadResult  13: 4096 op, 824169150.00 ns, 201.2132 us/op
WorkloadResult  14: 4096 op, 795940350.00 ns, 194.3214 us/op
WorkloadResult  15: 4096 op, 822925750.00 ns, 200.9096 us/op
WorkloadResult  16: 4096 op, 797576050.00 ns, 194.7207 us/op
WorkloadResult  17: 4096 op, 836196150.00 ns, 204.1495 us/op
WorkloadResult  18: 4096 op, 812412150.00 ns, 198.3428 us/op
WorkloadResult  19: 4096 op, 797555050.00 ns, 194.7156 us/op
WorkloadResult  20: 4096 op, 795895950.00 ns, 194.3105 us/op
WorkloadResult  21: 4096 op, 787528950.00 ns, 192.2678 us/op
WorkloadResult  22: 4096 op, 777030150.00 ns, 189.7046 us/op
WorkloadResult  23: 4096 op, 816350650.00 ns, 199.3044 us/op
WorkloadResult  24: 4096 op, 790477750.00 ns, 192.9877 us/op
WorkloadResult  25: 4096 op, 783850750.00 ns, 191.3698 us/op
WorkloadResult  26: 4096 op, 777768650.00 ns, 189.8849 us/op
WorkloadResult  27: 4096 op, 791930550.00 ns, 193.3424 us/op
WorkloadResult  28: 4096 op, 792917550.00 ns, 193.5834 us/op
WorkloadResult  29: 4096 op, 773448250.00 ns, 188.8301 us/op
WorkloadResult  30: 4096 op, 783615650.00 ns, 191.3124 us/op
WorkloadResult  31: 4096 op, 807417950.00 ns, 197.1235 us/op
WorkloadResult  32: 4096 op, 780319050.00 ns, 190.5076 us/op
WorkloadResult  33: 4096 op, 782086450.00 ns, 190.9391 us/op
WorkloadResult  34: 4096 op, 801541350.00 ns, 195.6888 us/op
WorkloadResult  35: 4096 op, 769951450.00 ns, 187.9764 us/op

// AfterAll
// Benchmark Process 2808 has exited with code 0.

Mean = 193.794 μs, StdErr = 1.060 μs (0.55%), N = 35, StdDev = 6.270 μs
Min = 176.510 μs, Q1 = 190.304 μs, Median = 192.988 μs, Q3 = 196.406 μs, Max = 208.822 μs
IQR = 6.102 μs, LowerFence = 181.150 μs, UpperFence = 205.560 μs
ConfidenceInterval = [189.978 μs; 197.610 μs] (CI 99.9%), Margin = 3.816 μs (1.97% of Mean)
Skewness = 0.14, Kurtosis = 3.75, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 24 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302400.00 ns, 302.4000 us/op
WorkloadJitting  1: 1 op, 14428999500.00 ns, 14.4290 s/op

WorkloadWarmup   1: 1 op, 14290927300.00 ns, 14.2909 s/op
WorkloadWarmup   2: 1 op, 14343441400.00 ns, 14.3434 s/op
WorkloadWarmup   3: 1 op, 14689570700.00 ns, 14.6896 s/op
WorkloadWarmup   4: 1 op, 14145060100.00 ns, 14.1451 s/op
WorkloadWarmup   5: 1 op, 14121607900.00 ns, 14.1216 s/op
WorkloadWarmup   6: 1 op, 14203091400.00 ns, 14.2031 s/op
WorkloadWarmup   7: 1 op, 13998130000.00 ns, 13.9981 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14554512300.00 ns, 14.5545 s/op
WorkloadActual   2: 1 op, 14599796000.00 ns, 14.5998 s/op
WorkloadActual   3: 1 op, 14606151200.00 ns, 14.6062 s/op
WorkloadActual   4: 1 op, 14836472500.00 ns, 14.8365 s/op
WorkloadActual   5: 1 op, 14633196700.00 ns, 14.6332 s/op
WorkloadActual   6: 1 op, 14644505600.00 ns, 14.6445 s/op
WorkloadActual   7: 1 op, 14580575700.00 ns, 14.5806 s/op
WorkloadActual   8: 1 op, 14599442200.00 ns, 14.5994 s/op
WorkloadActual   9: 1 op, 14555513000.00 ns, 14.5555 s/op
WorkloadActual  10: 1 op, 15581654300.00 ns, 15.5817 s/op
WorkloadActual  11: 1 op, 14683658900.00 ns, 14.6837 s/op
WorkloadActual  12: 1 op, 14629565800.00 ns, 14.6296 s/op
WorkloadActual  13: 1 op, 14587334700.00 ns, 14.5873 s/op
WorkloadActual  14: 1 op, 14662878300.00 ns, 14.6629 s/op
WorkloadActual  15: 1 op, 14791636800.00 ns, 14.7916 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 14554512300.00 ns, 14.5545 s/op
WorkloadResult   2: 1 op, 14599796000.00 ns, 14.5998 s/op
WorkloadResult   3: 1 op, 14606151200.00 ns, 14.6062 s/op
WorkloadResult   4: 1 op, 14633196700.00 ns, 14.6332 s/op
WorkloadResult   5: 1 op, 14644505600.00 ns, 14.6445 s/op
WorkloadResult   6: 1 op, 14580575700.00 ns, 14.5806 s/op
WorkloadResult   7: 1 op, 14599442200.00 ns, 14.5994 s/op
WorkloadResult   8: 1 op, 14555513000.00 ns, 14.5555 s/op
WorkloadResult   9: 1 op, 14683658900.00 ns, 14.6837 s/op
WorkloadResult  10: 1 op, 14629565800.00 ns, 14.6296 s/op
WorkloadResult  11: 1 op, 14587334700.00 ns, 14.5873 s/op
WorkloadResult  12: 1 op, 14662878300.00 ns, 14.6629 s/op
WorkloadResult  13: 1 op, 14791636800.00 ns, 14.7916 s/op

// AfterAll
// Benchmark Process 456 has exited with code 0.

Mean = 14.625 s, StdErr = 0.018 s (0.12%), N = 13, StdDev = 0.063 s
Min = 14.555 s, Q1 = 14.587 s, Median = 14.606 s, Q3 = 14.645 s, Max = 14.792 s
IQR = 0.057 s, LowerFence = 14.502 s, UpperFence = 14.730 s
ConfidenceInterval = [14.550 s; 14.701 s] (CI 99.9%), Margin = 0.076 s (0.52% of Mean)
Skewness = 1.21, Kurtosis = 4.03, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 25 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadJitting  1: 1 op, 952246200.00 ns, 952.2462 ms/op

OverheadJitting  2: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadJitting  2: 1 op, 850582500.00 ns, 850.5825 ms/op

WorkloadWarmup   1: 1 op, 837536300.00 ns, 837.5363 ms/op
WorkloadWarmup   2: 1 op, 855159000.00 ns, 855.1590 ms/op
